Input Mass	Matched Mass	Delta	Name	Formula	Ion	LMSD Examples
311.26712	311.2581	.0091	FA 19:2;O	C19H34O3	[M+H]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 19:2;O
313.272	313.2737	.0017	FA 19:1;O	C19H36O3	[M+H]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 19:1;O
319.26175	319.2632	.0014	FA 21:4	C21H34O2	[M+H]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 21:4
319.26175	319.2607	.0010	FA 19:1	C19H36O2Na	[M+Na]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 19:1
319.26175	319.2607	.0010	SFE 19:1	C19H36O2Na	[M+Na]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=SFE 19:1
319.26175	319.2607	.0010	WE 19:1	C19H36O2Na	[M+Na]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=WE 19:1
337.2759	337.2737	.0022	FA 21:3;O	C21H36O3	[M+H]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 21:3;O
337.2759	337.2713	.0046	FA 19:0;O	C19H38O3Na	[M+Na]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 19:0;O
341.30576	341.3050	.0007	FA 21:1;O	C21H40O3	[M+H]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 21:1;O
351.2653	351.2660	.0007	FA 20:0	C20H40O2K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 20:0
351.2653	351.2660	.0007	SFE 20:0	C20H40O2K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=SFE 20:0
351.2653	351.2660	.0007	WE 20:0	C20H40O2K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=WE 20:0
361.20984	361.2139	.0041	FA 20:3;O	C20H34O3K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 20:3;O
361.27484	361.2737	.0011	FA 23:5;O	C23H36O3	[M+H]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 23:5;O
363.16473	363.1721	.0074	FA 22:8	C22H28O2K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 22:8
363.16473	363.1568	.0079	FA 18:4;O3	C18H28O5K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 18:4;O3
364.2747	364.2822	.0075	Cer 20:1;O2	C20H39NO3Na	[M+Na]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=Cer 20:1;O2
365.27966	365.2816	.0020	FA 21:0	C21H42O2K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 21:0
365.27966	365.2816	.0020	SFE 21:0	C21H42O2K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=SFE 21:0
365.27966	365.2816	.0020	WE 21:0	C21H42O2K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=WE 21:0
371.31937	371.3156	.0038	FA 22:1;O2	C22H42O4	[M+H]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 22:1;O2
379.294	379.2843	.0097	FA 23:4;O2	C23H38O4	[M+H]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 23:4;O2
379.294	379.2843	.0097	FOH 23:5;O3	C23H38O4	[M+H]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FOH 23:5;O3
379.294	379.2973	.0033	FA 22:0	C22H44O2K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 22:0
379.294	379.2973	.0033	SFE 22:0	C22H44O2K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=SFE 22:0
379.294	379.2973	.0033	WE 22:0	C22H44O2K	[M+K]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=WE 22:0
387.24365	387.2377	.0059	FA 20:3;O5	C20H34O7	[M+H]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 20:3;O5
387.24365	387.2506	.0069	FA 22:4;O2	C22H36O4Na	[M+Na]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 22:4;O2
387.32364	387.3258	.0021	FA 26:5	C26H42O2	[M+H]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 26:5
387.32364	387.3233	.0003	FA 24:2	C24H44O2Na	[M+Na]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=FA 24:2
387.32364	387.3233	.0003	WE 24:2	C24H44O2Na	[M+Na]+	https://lipidmaps.org/resources/tools/chemdb_ontology?abbrev=WE 24:2
